id,status,amount,day,lat,lng
203,pending,132,2026-06-06,50.408372,30.646894
204,refunded,218,2026-06-04,50.546049,30.485306
205,shipped,42,2026-06-04,50.388122,30.609782
206,pending,226,2026-06-01,50.405249,30.676502
207,refunded,92,2026-06-07,50.451548,30.687192
208,cancelled,190,2026-06-03,50.517495,30.602973
209,refunded,226,2026-06-02,50.439309,30.569519
210,cancelled,146,2026-06-07,50.458686,30.559371
211,cancelled,227,2026-06-02,50.546155,30.483582
212,refunded,64,2026-06-07,50.505109,30.415277
213,refunded,185,2026-06-07,50.426246,30.745945
214,pending,131,2026-06-01,50.375249,30.737874
215,cancelled,227,2026-06-01,50.524838,30.554107
216,shipped,238,2026-06-04,50.35307,30.450454
217,pending,24,2026-06-04,50.506305,30.492758
218,shipped,182,2026-06-04,50.479967,30.698118
219,shipped,102,2026-06-03,50.47536,30.710604
220,refunded,228,2026-06-05,50.35718,30.423947
221,cancelled,63,2026-06-06,50.368076,30.742418
222,paid,118,2026-06-02,50.4888,30.716198
223,paid,88,2026-06-07,50.361224,30.525462
224,refunded,42,2026-06-02,50.456233,30.598075
225,pending,48,2026-06-02,50.365794,30.704794
226,shipped,179,2026-06-02,50.449533,30.604105
227,pending,123,2026-06-06,50.400795,30.489364
228,paid,235,2026-06-07,50.443051,30.500671
229,shipped,45,2026-06-01,50.438346,30.520948
230,shipped,81,2026-06-06,50.542406,30.64161
231,refunded,221,2026-06-03,50.389843,30.534643
232,refunded,32,2026-06-02,50.426273,30.525636
233,cancelled,184,2026-06-03,50.354388,30.690513
234,refunded,75,2026-06-01,50.463186,30.64003
235,paid,238,2026-06-05,50.499034,30.691494
236,cancelled,203,2026-06-07,50.396024,30.680676
237,pending,167,2026-06-02,50.474178,30.637218
238,pending,165,2026-06-01,50.530681,30.626219
239,cancelled,206,2026-06-04,50.356673,30.527701
240,pending,28,2026-06-03,50.415344,30.545426
241,pending,38,2026-06-07,50.457882,30.740021
242,shipped,133,2026-06-03,50.516095,30.48994
243,refunded,211,2026-06-03,50.499312,30.51855
244,paid,124,2026-06-01,50.378151,30.738275
245,refunded,221,2026-06-07,50.461463,30.431606
246,refunded,8,2026-06-03,50.457314,30.559175
247,cancelled,154,2026-06-04,50.514483,30.729102
248,paid,177,2026-06-02,50.444295,30.616841
249,shipped,88,2026-06-05,50.394273,30.422126
250,refunded,237,2026-06-06,50.410438,30.542904
251,pending,16,2026-06-01,50.410873,30.572419
252,paid,65,2026-06-05,50.377133,30.558775
253,shipped,112,2026-06-05,50.498454,30.454083
254,refunded,172,2026-06-01,50.516739,30.615478
255,cancelled,13,2026-06-06,50.424106,30.555184
256,pending,223,2026-06-03,50.369871,30.639988
257,shipped,235,2026-06-06,50.421735,30.539349
258,pending,36,2026-06-07,50.514838,30.432086
259,pending,169,2026-06-06,50.469429,30.407475
260,cancelled,67,2026-06-02,50.507396,30.471822
261,shipped,58,2026-06-05,50.39319,30.704393
262,cancelled,203,2026-06-02,50.507729,30.608594
263,cancelled,224,2026-06-02,50.547505,30.589075
264,pending,33,2026-06-06,50.52329,30.446131
265,cancelled,207,2026-06-07,50.397586,30.51332
266,pending,72,2026-06-01,50.375352,30.547336
267,paid,195,2026-06-01,50.445249,30.672306
268,shipped,156,2026-06-01,50.440401,30.477542
269,shipped,16,2026-06-06,50.506645,30.703443
270,shipped,82,2026-06-04,50.478668,30.410903
271,refunded,221,2026-06-04,50.435255,30.437787
272,refunded,23,2026-06-01,50.414422,30.451917
273,pending,75,2026-06-05,50.476615,30.591925
274,cancelled,102,2026-06-05,50.456111,30.5588
275,shipped,115,2026-06-01,50.508619,30.440045
276,shipped,189,2026-06-07,50.393005,30.558044
277,pending,110,2026-06-03,50.515484,30.539556
278,paid,85,2026-06-04,50.412505,30.489211
279,pending,180,2026-06-04,50.363427,30.69112
280,paid,115,2026-06-01,50.498918,30.530426
281,pending,147,2026-06-01,50.467293,30.596555
282,cancelled,176,2026-06-01,50.432162,30.705763
283,refunded,227,2026-06-06,50.360289,30.50067
284,cancelled,95,2026-06-01,50.465584,30.474459
285,refunded,62,2026-06-07,50.371644,30.695881
286,cancelled,34,2026-06-07,50.405714,30.479156
287,refunded,221,2026-06-05,50.544909,30.686449
288,shipped,177,2026-06-06,50.461348,30.613148
289,cancelled,12,2026-06-02,50.404654,30.666843
290,cancelled,94,2026-06-01,50.386281,30.450138
291,refunded,22,2026-06-02,50.498194,30.740134
292,paid,196,2026-06-05,50.393027,30.546941
293,cancelled,45,2026-06-03,50.412327,30.513534
294,shipped,157,2026-06-01,50.526668,30.454453
295,shipped,17,2026-06-06,50.366316,30.55509
296,refunded,129,2026-06-05,50.438409,30.495608
297,shipped,34,2026-06-03,50.435983,30.499136
298,shipped,129,2026-06-05,50.483427,30.415896
299,refunded,158,2026-06-01,50.351537,30.505497
300,pending,201,2026-06-02,50.502832,30.501306
301,paid,6,2026-06-04,50.499403,30.461493
302,refunded,141,2026-06-06,50.396022,30.595553
303,cancelled,23,2026-06-04,50.522353,30.414806
304,paid,122,2026-06-01,50.522422,30.601516
305,shipped,108,2026-06-06,50.478028,30.50133
306,refunded,10,2026-06-03,50.384375,30.731665
307,refunded,217,2026-06-06,50.533954,30.430845
308,paid,67,2026-06-04,50.467774,30.583387
309,refunded,227,2026-06-03,50.499161,30.47755
310,pending,24,2026-06-05,50.476645,30.585712
311,pending,236,2026-06-07,50.419875,30.654583
312,pending,65,2026-06-01,50.379289,30.469045
313,shipped,44,2026-06-07,50.50183,30.426374
314,refunded,123,2026-06-07,50.462747,30.602814
315,shipped,169,2026-06-06,50.547306,30.513123
316,cancelled,43,2026-06-04,50.363657,30.554773
317,cancelled,208,2026-06-03,50.468284,30.52318
318,paid,84,2026-06-04,50.440383,30.419912
319,cancelled,24,2026-06-06,50.52285,30.699353
320,shipped,157,2026-06-05,50.426896,30.603115
321,paid,120,2026-06-07,50.464331,30.465884
322,shipped,126,2026-06-05,50.380172,30.421656
323,paid,212,2026-06-07,50.418688,30.65001
324,shipped,170,2026-06-02,50.357828,30.647668
325,refunded,139,2026-06-05,50.471961,30.527364
326,cancelled,104,2026-06-04,50.504893,30.637614
327,paid,207,2026-06-06,50.479461,30.423069
328,paid,147,2026-06-06,50.427313,30.488199
329,shipped,228,2026-06-02,50.416672,30.603959
330,pending,239,2026-06-03,50.412046,30.629619
331,refunded,38,2026-06-05,50.491767,30.429652
332,shipped,101,2026-06-06,50.508332,30.684615
333,shipped,28,2026-06-06,50.484091,30.577971
334,paid,97,2026-06-03,50.386053,30.474967
335,refunded,54,2026-06-02,50.549995,30.454231
336,cancelled,221,2026-06-07,50.370228,30.669806
337,shipped,14,2026-06-06,50.417353,30.668208
338,pending,157,2026-06-04,50.380851,30.463296
339,shipped,212,2026-06-02,50.494237,30.415292
340,cancelled,178,2026-06-06,50.397506,30.55547
341,cancelled,197,2026-06-06,50.50676,30.481901
342,pending,84,2026-06-07,50.506874,30.716391
343,pending,99,2026-06-06,50.539426,30.744554
344,refunded,201,2026-06-03,50.505625,30.576017
345,refunded,46,2026-06-07,50.38994,30.611632
346,cancelled,18,2026-06-06,50.446118,30.529924
347,paid,187,2026-06-07,50.453182,30.443637
348,paid,200,2026-06-02,50.404558,30.716857
349,pending,217,2026-06-04,50.368343,30.718677
350,refunded,231,2026-06-03,50.536094,30.545214
351,refunded,133,2026-06-03,50.397156,30.748084
352,cancelled,62,2026-06-01,50.413737,30.434679
353,cancelled,207,2026-06-02,50.37752,30.500408
354,refunded,183,2026-06-07,50.377759,30.646938
355,refunded,162,2026-06-01,50.531171,30.406651
356,pending,218,2026-06-02,50.459761,30.654532
357,shipped,113,2026-06-01,50.505235,30.483174
358,paid,17,2026-06-02,50.433965,30.677865
359,refunded,21,2026-06-01,50.517338,30.57494
360,shipped,9,2026-06-06,50.453075,30.484678
361,pending,79,2026-06-04,50.350313,30.523486
362,shipped,111,2026-06-02,50.482874,30.429965
363,cancelled,22,2026-06-05,50.458816,30.675244
364,shipped,146,2026-06-01,50.428091,30.564547
365,refunded,100,2026-06-03,50.499463,30.524983
366,paid,93,2026-06-02,50.496588,30.61989
367,shipped,193,2026-06-07,50.416504,30.415517
368,shipped,91,2026-06-07,50.478559,30.690634
369,refunded,183,2026-06-04,50.476347,30.684024
370,paid,188,2026-06-07,50.538721,30.412944
371,pending,16,2026-06-07,50.389894,30.414667
372,cancelled,136,2026-06-04,50.547825,30.590061
373,cancelled,14,2026-06-07,50.47938,30.500139
374,paid,226,2026-06-06,50.416385,30.443566
375,cancelled,116,2026-06-04,50.498662,30.713123
376,refunded,91,2026-06-02,50.449241,30.574133
377,shipped,73,2026-06-07,50.366522,30.548575
378,refunded,159,2026-06-07,50.386091,30.502818
379,paid,25,2026-06-03,50.482184,30.507274
380,shipped,188,2026-06-04,50.383329,30.555368
381,refunded,15,2026-06-06,50.524007,30.523396
382,refunded,75,2026-06-06,50.546005,30.731767
383,paid,176,2026-06-06,50.431242,30.57958
384,pending,248,2026-06-01,50.378556,30.612651
385,refunded,13,2026-06-02,50.363447,30.67248
386,cancelled,97,2026-06-04,50.539893,30.411335
387,pending,178,2026-06-04,50.539765,30.530205
388,paid,151,2026-06-02,50.455892,30.539312
389,cancelled,68,2026-06-01,50.355183,30.465117
390,shipped,104,2026-06-05,50.373552,30.671238
391,refunded,59,2026-06-05,50.407115,30.720768
392,refunded,56,2026-06-01,50.377146,30.425918
393,pending,235,2026-06-06,50.439022,30.430727
394,cancelled,175,2026-06-03,50.491908,30.592499
395,cancelled,233,2026-06-03,50.520272,30.649133
396,pending,208,2026-06-03,50.451751,30.442477
397,pending,207,2026-06-02,50.397347,30.572908
398,cancelled,146,2026-06-05,50.423782,30.681282
399,shipped,38,2026-06-05,50.526849,30.423012
400,refunded,188,2026-06-06,50.445733,30.543778
401,refunded,215,2026-06-05,50.36475,30.740333
402,paid,120,2026-06-04,50.486022,30.52058
403,shipped,168,2026-06-05,50.386393,30.738193
404,refunded,133,2026-06-07,50.361083,30.443456
405,pending,82,2026-06-02,50.382393,30.727158
406,pending,93,2026-06-05,50.528985,30.696077
407,cancelled,55,2026-06-06,50.54127,30.496058
408,cancelled,162,2026-06-05,50.368686,30.624346
409,shipped,246,2026-06-05,50.380839,30.630557
410,shipped,91,2026-06-07,50.534786,30.414418
411,paid,25,2026-06-01,50.539709,30.669858
412,cancelled,171,2026-06-02,50.503392,30.545805
413,paid,132,2026-06-06,50.459115,30.624668
414,cancelled,128,2026-06-02,50.510938,30.639747
415,cancelled,121,2026-06-01,50.487723,30.455328
416,refunded,128,2026-06-04,50.390805,30.612331
417,cancelled,225,2026-06-06,50.413863,30.745808
418,cancelled,107,2026-06-02,50.502133,30.580243
419,paid,86,2026-06-02,50.443295,30.493615
420,pending,41,2026-06-01,50.360121,30.730885
421,shipped,112,2026-06-02,50.542537,30.715809
422,cancelled,244,2026-06-05,50.494226,30.466442
423,pending,132,2026-06-05,50.443363,30.707676
424,refunded,10,2026-06-01,50.539047,30.576906
425,pending,60,2026-06-05,50.420579,30.417689
426,refunded,157,2026-06-07,50.480852,30.564705
427,shipped,7,2026-06-07,50.371499,30.446877
428,cancelled,191,2026-06-03,50.502771,30.528078
429,refunded,18,2026-06-05,50.462363,30.526883
430,cancelled,23,2026-06-04,50.450851,30.667541
431,cancelled,216,2026-06-05,50.48608,30.441584
432,paid,105,2026-06-03,50.508979,30.51868
433,cancelled,198,2026-06-02,50.389812,30.578193
434,shipped,15,2026-06-01,50.357783,30.649757
435,refunded,137,2026-06-04,50.379788,30.712596
436,pending,88,2026-06-05,50.413706,30.537534
437,shipped,194,2026-06-07,50.409847,30.517731
438,shipped,141,2026-06-04,50.491748,30.504927
439,paid,99,2026-06-03,50.484761,30.742964
440,shipped,83,2026-06-07,50.529753,30.705235
441,paid,157,2026-06-04,50.403106,30.629457
442,shipped,152,2026-06-02,50.49428,30.604233
443,pending,139,2026-06-06,50.494237,30.671112
444,refunded,42,2026-06-07,50.486145,30.41105
445,paid,53,2026-06-01,50.438208,30.546573
446,refunded,181,2026-06-02,50.432075,30.67124
447,refunded,228,2026-06-07,50.497167,30.421798
448,pending,137,2026-06-02,50.462177,30.749343
449,refunded,139,2026-06-04,50.412751,30.460614
450,shipped,92,2026-06-05,50.420857,30.670196
451,cancelled,161,2026-06-04,50.388453,30.486282
452,shipped,81,2026-06-02,50.538297,30.743791
453,cancelled,185,2026-06-02,50.488048,30.571151
454,refunded,94,2026-06-05,50.53674,30.678392
455,cancelled,78,2026-06-01,50.464695,30.590117
456,refunded,214,2026-06-03,50.540922,30.681616
457,cancelled,15,2026-06-03,50.541063,30.42766
458,refunded,172,2026-06-03,50.499468,30.474895
459,shipped,74,2026-06-05,50.489234,30.448046
460,shipped,194,2026-06-05,50.397856,30.417768
461,shipped,62,2026-06-06,50.396567,30.435069
462,cancelled,188,2026-06-04,50.370109,30.669768
463,paid,145,2026-06-02,50.431381,30.727261
464,refunded,127,2026-06-06,50.389891,30.73737
465,cancelled,78,2026-06-06,50.361833,30.669054
466,shipped,64,2026-06-05,50.497737,30.697617
467,paid,238,2026-06-02,50.433577,30.693162
468,paid,219,2026-06-04,50.507592,30.465209
469,cancelled,229,2026-06-01,50.351853,30.598787
470,paid,242,2026-06-03,50.406912,30.746185
471,shipped,139,2026-06-04,50.527852,30.44697
472,shipped,124,2026-06-03,50.388562,30.439426
473,pending,192,2026-06-04,50.479657,30.651509
474,paid,193,2026-06-03,50.508154,30.598723
475,pending,49,2026-06-05,50.521229,30.713965
476,refunded,136,2026-06-03,50.367348,30.63424
477,pending,40,2026-06-04,50.41472,30.486816
478,cancelled,103,2026-06-02,50.439347,30.493448
479,cancelled,82,2026-06-05,50.494577,30.404003
480,cancelled,182,2026-06-02,50.362425,30.441379
481,cancelled,45,2026-06-04,50.487215,30.723087
482,cancelled,181,2026-06-01,50.477742,30.729222
483,cancelled,162,2026-06-02,50.393826,30.446749
484,pending,121,2026-06-06,50.547768,30.530769
485,shipped,238,2026-06-04,50.50147,30.680698
486,pending,200,2026-06-02,50.486068,30.608535
487,paid,139,2026-06-04,50.455635,30.526625
488,shipped,33,2026-06-01,50.515755,30.716011
489,pending,151,2026-06-05,50.37997,30.514841
490,shipped,118,2026-06-01,50.486059,30.650921
491,refunded,28,2026-06-05,50.439097,30.419473
492,pending,136,2026-06-04,50.44136,30.420208
493,refunded,177,2026-06-07,50.411634,30.40762
494,cancelled,214,2026-06-01,50.499161,30.602409
495,paid,113,2026-06-03,50.490077,30.589407
496,paid,244,2026-06-01,50.547227,30.565225
497,cancelled,109,2026-06-02,50.503794,30.66804
498,refunded,100,2026-06-04,50.439707,30.72099
499,refunded,101,2026-06-01,50.486546,30.631627
500,shipped,39,2026-06-06,50.522057,30.441522
501,shipped,105,2026-06-05,50.375469,30.742554
502,paid,198,2026-06-01,50.545698,30.562051
503,shipped,113,2026-06-05,50.425855,30.480382
504,refunded,93,2026-06-02,50.40513,30.728094
505,paid,13,2026-06-07,50.48204,30.615223
506,paid,66,2026-06-02,50.363458,30.60788
507,refunded,158,2026-06-06,50.490657,30.417037
508,paid,107,2026-06-04,50.396868,30.476044
509,paid,40,2026-06-05,50.548697,30.481957
510,shipped,86,2026-06-05,50.469584,30.635386
511,cancelled,65,2026-06-03,50.525252,30.744993
512,shipped,61,2026-06-04,50.4101,30.421335
513,shipped,230,2026-06-06,50.532316,30.619098
514,refunded,147,2026-06-04,50.359377,30.520545
515,refunded,206,2026-06-05,50.413747,30.545714
516,pending,81,2026-06-04,50.386776,30.588275
517,pending,222,2026-06-02,50.410147,30.647652
518,refunded,239,2026-06-01,50.462477,30.738725
519,shipped,140,2026-06-02,50.427684,30.489248
520,cancelled,170,2026-06-01,50.534445,30.696497
521,paid,142,2026-06-06,50.515881,30.418038
522,refunded,177,2026-06-05,50.470584,30.705767
523,pending,210,2026-06-07,50.467517,30.635008
524,pending,127,2026-06-02,50.523895,30.516538
525,paid,59,2026-06-02,50.542416,30.441061
526,refunded,239,2026-06-02,50.489125,30.646319
527,refunded,239,2026-06-02,50.460416,30.67143
528,refunded,124,2026-06-05,50.479744,30.507948
529,cancelled,136,2026-06-04,50.443201,30.680986
530,refunded,199,2026-06-07,50.414047,30.471095
531,cancelled,110,2026-06-01,50.462505,30.477446
532,pending,9,2026-06-03,50.460662,30.604411
533,refunded,80,2026-06-02,50.389238,30.480507
534,shipped,218,2026-06-02,50.44986,30.629113
535,cancelled,70,2026-06-07,50.514318,30.738278
536,refunded,122,2026-06-02,50.496554,30.523262
537,pending,189,2026-06-05,50.447663,30.720915
538,shipped,169,2026-06-01,50.454789,30.693674
539,paid,246,2026-06-07,50.483643,30.667519
540,refunded,40,2026-06-07,50.47614,30.423789
541,pending,7,2026-06-02,50.451147,30.53062
542,shipped,168,2026-06-06,50.536781,30.719463
543,refunded,9,2026-06-01,50.456442,30.543968
544,paid,140,2026-06-06,50.404948,30.742118
545,paid,133,2026-06-07,50.489572,30.550701
546,pending,32,2026-06-01,50.454877,30.484339
547,shipped,139,2026-06-03,50.513043,30.493564
548,refunded,25,2026-06-03,50.54186,30.560649
549,pending,183,2026-06-02,50.409995,30.689822
550,paid,172,2026-06-07,50.479979,30.41109
551,refunded,102,2026-06-04,50.46054,30.41964
552,paid,184,2026-06-02,50.366537,30.695865
553,cancelled,149,2026-06-07,50.544768,30.713177
554,paid,63,2026-06-02,50.530255,30.642301
555,shipped,126,2026-06-03,50.359312,30.426022
556,cancelled,235,2026-06-05,50.462702,30.411516
557,cancelled,9,2026-06-02,50.467407,30.663289
558,refunded,242,2026-06-01,50.409855,30.597385
559,shipped,218,2026-06-07,50.427831,30.713784
560,cancelled,103,2026-06-07,50.497949,30.676674
561,paid,133,2026-06-06,50.544865,30.418794
